trojan://bpb-trojan@104.18.37.127:443?sni=vless.herogoing.top&type=ws&path=%2Ftr%3Fed%3D2560&fp=chrome#🇨🇦 CA 120ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.26.36
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 1522ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0#🇨🇦 CA 1524ms | EPODONIOS
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@104.18.37.127:443?fp=chrome&path=%2Ftyxyws&security=tls&sni=jp3.yohototo.top&type=ws#🇯🇵 JP 1527ms | %F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_422
vless://8be461cb-a0df-47cf-bc0d-4d9e6a22fa74@104.18.37.127:443?path=/pai50288&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=ccs2g.pai50288.uk#🇨🇦 CA 1528ms | EPODONIOS
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@104.18.37.127:443?fp=unsafe&path=%2Ftyxyws&security=tls&sni=jp3.yohototo.top&type=ws#🇯🇵 JP 1546ms | %F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_409
vless://b8d8a5b0-867f-4491-b4e4-30edc04bb10e@104.18.37.127:443?encryption=none&security=tls&type=ws&host=u.srilankangrill.online&path=%2F&sni=u.srilankangrill.online&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%220%22%2C%20%22104%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22114%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%2211%22%7D%7D%5D%7D&headerType=none#🇸🇬 SG 1583ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
vless://50414e45-4c5f-5a45-5553-d536262105ae@104.18.37.127:443?encryption=none&fp=ios&host=ez-30c541.aliminaie277.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2Fd536262105ae&security=tls&sni=ez-30c541.aliminaie277.workers.dev&type=ws#🇨🇦 CA 1583ms | %F0%9F%8C%90%20Cloudflare%20%7C%20ez-30c541.alimin
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.18.37.127:443?security=tls&type=ws&host=id1.nathaya.web.id&path=%2Ftrojan&sni=id1.nathaya.web.id&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%220%22%2C%20%22104%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22114%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%2211%22%7D%7D%5D%7D#🇮🇩 ID 1584ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
trojan://humanity@104.18.37.127:443?host=www.pleadcourt.org&path=/assignment&sni=www.pleadcourt.org&type=ws#🇨🇦 CA 1585ms | EPODONIOS
vless://77dc177b-79d9-49ac-92e1-2f1011faa5e3@104.18.37.127:443?fp=chrome&path=%2Fapi%2Fv2%2Fb8ee4ba356df307c%2Fstream&security=tls&sni=f871a986.69lover.site&type=ws#🌍 ?? 1589ms | %F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_482
trojan://humanity@104.18.37.127:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🇨🇦 CA 1607ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.64.152.23%20
trojan://humanity@104.18.37.127:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 CA 1623ms | EPODONIOS
trojan://humanity@104.18.37.127:443?alpn=http/1.1&fp=chrome&host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#🇨🇦 CA 1629ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇨🇦 CA 1654ms | EPODONIOS
trojan://humanity@104.18.37.127:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=chrome#🇨🇦 CA 1662ms | %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%C2%B
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@104.18.37.127:443?&security=tls&fp=chrome&sni=jp3.yohototo.top&type=ws&headerType=none&host=jp3.yohototo.top&path=/tyxyws#🇯🇵 JP 1672ms | EPODONIOS
trojan://humanity@104.18.37.127:443?security=tls&type=ws&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&allowInsecure=0&insecure=0#🇨🇦 CA 1674ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.67.217.240%2
vless://50414e45-4c5f-5a45-5553-ef859652a80e@104.18.37.127:443?security=tls&type=ws&path=/stream/TrexBridge/ef859652a80e&host=trex-panel-nubj0s.samifakor.workers.dev&packetEncoding=xudp&sni=trex-panel-nubj0s.samifakor.workers.dev&fp=chrome&encryption=none#🇨🇦 CA 1687ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.20.17.127%20
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0#🇨🇦 CA 1698ms | EPODONIOS
vless://50414e45-4c5f-5a45-5553-b52a90ada6ab@104.18.37.127:443?security=tls&type=ws&path=/stream/TrexBridge/b52a90ada6ab&host=trex-panel-ew6n46.zeus-e0oqfp.workers.dev&packetEncoding=xudp&sni=trex-panel-ew6n46.zeus-e0oqfp.workers.dev&fp=chrome&encryption=none#🇨🇦 CA 1699ms | %F0%9F%87%BA%F0%9F%87%B8%20Los%20Angeles%2C%20US%2
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=http/1.1&host=www.pleadcourt.org&type=ws&sni=www.pleadcourt.org#🇨🇦 CA 1713ms | EPODONIOS
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.18.37.127:443?fp=unsafe&host=id1.nathaya.web.id&path=/trojan&security=tls&sni=id1.nathaya.web.id&type=ws#🇮🇩 ID 1741ms | EPODONIOS
trojan://humanity@104.18.37.127:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=/assignment#🇨🇦 CA 1757ms | EPODONIOS
trojan://humanity@104.18.37.127:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=/assignment&note=@FreeOnlineVPN#🇨🇦 CA 1764ms | EPODONIOS
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.18.37.127:443?encryption=none&security=tls&sni=a.cwvps.eu.org&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D&type=ws&host=a.cwvps.eu.org&path=%2Fws#🇨🇦 CA 1786ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.34.106%20
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 1791ms | EPODONIOS
vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@104.18.37.127:443?allowInsecure=1&encryption=none&path=%2Fvws%2F&security=tls&sni=bab-6.site&type=ws#🇫🇷 FR 1828ms | EPODONIOS
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.18.37.127:443?path=/ws&security=tls&encryption=none&fm={"tcp":[{"type":"fragment","settings":{"packets":"tlshello","lengths":["0","104","1"],"delays":["0"],"maxSplit":"0"}},{"type":"fragment","settings":{"packets":"1-1","lengths":["114","1"],"delays":["1"],"maxSplit":"11"}}]}&insecure=0&host=a.cwvps.eu.org&fp=unsafe&type=ws&allowInsecure=0&sni=a.cwvps.eu.org#🇨🇦 CA 1842ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.10.185%20
trojan://humanity@104.18.37.127:443?security=tls&sni=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&host=www.ignitelimit.com&path=/assignment#🇨🇦 CA 1873ms | EPODONIOS
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@104.18.37.127:443?security=tls&type=ws&path=%2Ftyxyws&host=jp3.yohototo.top&sni=jp3.yohototo.top&fp=chrome#🇯🇵 JP 1886ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.70.21%20%
trojan://humanity@104.18.37.127:443?security=tls&type=ws&host=www.volumerOot.coM.&path=%2Fassignment&sni=www.volumerOot.coM.&alpn=http%2F1.1&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%220%22%2C%20%22104%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22114%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%2211%22%7D%7D%5D%7D#🇨🇦 CA 1930ms | %F0%9F%8C%90%20Cloudflare%20%7C%20188.114.97.6%20%
vmess://eyJ2IjoiMiIsInBzIjoiRVBPRE9OSU9TIiwiYWRkIjoiMTA0LjE4LjM3LjEyNyIsInBvcnQiOiI0NDMiLCJpZCI6IjNhYTcxMjAyLWEwOTktNDljMS05OWZjLTY2NjJmMzMzNTM2OSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJ5b2dhLXN1Z2dlc3RpbmctcmVjb3JkaW5nLWNhbGxzLnRyeWNsb3VkZmxhcmUuY29tIiwicGF0aCI6Ii8zYWE3MTIwMi1hMDk5LTQ5YzEtOTlmYy02NjYyZjMzMzUzNjktdm0iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ5b2dhLXN1Z2dlc3RpbmctcmVjb3JkaW5nLWNhbGxzLnRyeWNsb3VkZmxhcmUuY29tIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIn0=#🇨🇦 CA 1970ms
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 1986ms | EPODONIOS
trojan://humanity@104.18.37.127:443?security=tls&sni=www.ignitelimit.com&fp=chrome&type=ws&path=%2Fassignment#🇨🇦 CA 2032ms | %E7%BE%8E%E5%9B%BD+%E5%8A%A0%E5%B7%9E
vless://b8d8a5b0-867f-4491-b4e4-30edc04bb10e@104.18.37.127:443?type=ws&security=tls&fp=chrome&sni=u.srilankangrill.online#🇸🇬 SG 2101ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.10.117%20
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=http/1.1&host=www.volumeroot.com&fp=chrome&type=ws&sni=www.volumeroot.com#🇨🇦 CA 2175ms | EPODONIOS
trojan://humanity@104.18.37.127:443?sni=www.pleadcourt.org&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=unsafe#🇨🇦 CA 2211ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.33.59%20%
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.pleadcourt.org&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🇨🇦 CA 2276ms | EPODONIOS
vless://7a657573-627d-c5d7-4e7b-9e260f5cfff1@104.18.37.127:443?path=/stream/PANEL_ZEUS/9e260f5cfff1/loc-0&security=tls&encryption=none&insecure=0&host=imzajnekupas.a3-60-morteza.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=imzajnekupas.a3-60-morteza.workers.dev#🇨🇦 CA 2285ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.25.217.189%2
vless://8779033b-a16a-4a7b-8767-d1980008d82a@104.18.37.127:443?path=%2Fapi%2Fv2%2Fe9182405fa1a6489%2Fstream&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=38973b0f.69lover.site&fp=chrome&type=ws&allowInsecure=0&sni=38973b0f.69lover.site#🌍 ?? 2342ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.64.153.3%20%
trojan://humanity@104.18.37.127:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&insecure=0&host=www.pleadcourt.org&fp=unsafe&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🇨🇦 CA 2378ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.33.59%20%
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.18.37.127:443?security=tls&type=ws&host=a.cwvps.eu.org&path=%2Fws&sni=a.cwvps.eu.org&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&headerType=none#🇨🇦 CA 2385ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.33.59%20%
trojan://humanity@104.18.37.127:443?path=//assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 2391ms | EPODONIOS
vless://91d28760-ecf1-450b-9170-d310111a0e6d@104.18.37.127:443?encryption=none&type=ws&host=edfc774f.69lover.site&path=%2Fapi%2Fv2%2F63e9687fa53e441c%2Fstream&security=tls&alpn=http%2F1.1&fp=chrome&sni=edfc774f.69lover.site#🌍 ?? 2412ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.91.129%20
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.18.37.127:443?security=tls&type=ws&path=/ws&host=a.cwvps.eu.org&packetEncoding=xudp&sni=a.cwvps.eu.org&fp=unsafe#🇨🇦 CA 2414ms | %F0%9F%8C%90%20Cloudflare%20%7C%20172.67.217.240%2
trojan://humanity@104.18.37.127:443?host=www.ignitelimit.com&path=%2F%252Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🇨🇦 CA 2468ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.174.121%2
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.18.37.127:443?security=tls&type=ws&path=%2Fws&host=a.cwvps.eu.org&sni=a.cwvps.eu.org&fp=chrome&encryption=none#🇨🇦 CA 2504ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.16.111.193%2
trojan://humanity@104.18.37.127:443?security=tls&sni=www.pleadcourt.org&alpn=http/1.1&fp=chrome&type=ws&host=www.pleadcourt.org&path=/assignment#🇨🇦 CA 2583ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🇨🇦 CA 2596ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0#🇨🇦 CA 2656ms | 🔥Join+Telegram:@Farah_VPN🟣
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.18.37.127:443?encryption=none&fp=unsafe&host=a.cwvps.eu.org&path=/ws&security=tls&sni=a.cwvps.eu.org&type=ws#🇨🇦 CA 2676ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.21.70.21%20%
trojan://humanity@104.18.37.127:443?host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🇨🇦 CA 2697ms | %F0%9F%87%A6%F0%9F%87%B9%20Vienna%2C%20AT%20%C2%B7
trojan://humanity@104.18.37.127:443?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&alpn=http%2F1.1#🇨🇦 CA 2700ms | %F0%9F%87%B8%F0%9F%87%A8%20Seychelles%20%C2%B7%20C
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@104.18.37.127:443?path=/tyxyws&security=tls&encryption=none&fm={"tcp":[{"type":"fragment","settings":{"packets":"tlshello","lengths":["0","104","1"],"delays":["0"],"maxSplit":"0"}},{"type":"fragment","settings":{"packets":"1-1","lengths":["114","1"],"delays":["1"],"maxSplit":"11"}}]}&insecure=0&host=jp3.yohototo.top&fp=unsafe&type=ws&allowInsecure=0&sni=jp3.yohototo.top#🇯🇵 JP 2787ms | EPODONIOS
vmess://eyJ2IjoiMiIsInBzIjoi8J+UpUpvaW4rVGVsZWdyYW06QEZhcmFoX1ZQTvCfn6MiLCJhZGQiOiIxMDQuMTguMzcuMTI3IiwicG9ydCI6IjQ0MyIsImlkIjoiM2FhNzEyMDItYTA5OS00OWMxLTk5ZmMtNjY2MmYzMzM1MzY5IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJub21pbm8uMTFoaThpdGJhZi53b3JrZXJzLmRldiIsInBhdGgiOiIveW9nYS1zdWdnZXN0aW5nLXJlY29yZGluZy1jYWxscy50cnljbG91ZGZsYXJlLmNvbS8zYWE3MTIwMi1hMDk5LTQ5YzEtOTlmYy02NjYyZjMzMzUzNjktdm0iLCJob3N0Ijoibm9taW5vLjExaGk4aXRiYWYud29ya2Vycy5kZXYifQ==#🇨🇦 CA 2800ms
trojan://humanity@104.18.37.127:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&alpn=http%2F1.1%2Ch2%2Ch3&fp=chrome#🇨🇦 CA 2802ms | %F0%9F%8C%90%20Cloudflare%20%7C%20198.41.223.96%20
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.pleadcourt.org&fp=chrome&type=ws&allowInsecure=0&sni=www.pleadcourt.org#🇨🇦 CA 2867ms | EPODONIOS
trojan://humanity@104.18.37.127:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.volumerOot.coM.&fp=chrome&type=ws&allowInsecure=0&sni=wWw.Volumeroot.cOm.#🇨🇦 CA 2916ms | EPODONIOS
vless://807cd1e0-f4ce-4785-b7a3-cde0c1614b8d@104.18.37.127:443?security=tls&type=ws&sni=de14.69lover.my&path=%2Fapi%2Fv2%2F6c316c769ad6853c%2Fstream&host=de14.69lover.my&fp=chrome#🇨🇦 CA 2929ms | %F0%9F%8C%90%20Cloudflare%20%7C%20104.25.30.10
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.18.37.127:443?path=/trojan&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=id1.nathaya.web.id#🇮🇩 ID 3015ms | EPODONIOS
